# TIME: 181.159983632 s
# Channel Counts
39943.0627961141 3
39972.71110213107 3
40002.35940814804 6
40032.00771416502 7
40061.656020181996 3
40091.304326198966 3
40120.952632215936 2
40150.60093823291 5
40180.249244249884 3
40209.89755026686 1
40239.54585628383 5
40269.1941623008 4
40298.84246831777 5
40328.49077433475 3
40358.13908035173 2
40387.7873863687 3
40417.43569238567 4
40447.08399840264 2
40476.73230441962 2
40506.380610436594 4
40536.028916453564 4
40565.677222470535 4
40595.325528487505 6
40624.97383450448 3
40654.62214052146 3
40684.27044653843 6
40713.9187525554 2
40743.56705857237 1
40773.21536458935 4
40802.863670606326 3
40832.5119766233 0
40862.16028264027 2
40891.80858865724 3
40921.456894674215 3
40951.10520069119 3
40980.75350670816 4
41010.40181272513 3
41040.0501187421 0
41069.69842475908 4
41099.34673077606 4
41128.99503679303 4
41158.64334281 3
41188.29164882697 1
41217.93995484395 6
41247.588260860924 2
41277.236566877895 6
41306.884872894865 0
41336.53317891184 5
41366.18148492881 4
41395.82979094579 8
41425.47809696276 4
41455.12640297973 4
41484.77470899671 8
41514.42301501368 5
41544.07132103066 6
41573.71962704763 5
41603.3679330646 7
41633.016239081575 2
41662.664545098545 2
41692.31285111552 3
41721.96115713249 4
41751.60946314946 6
41781.25776916644 1
41810.90607518341 3
41840.55438120039 2
41870.20268721736 4
41899.85099323433 4
41929.49929925131 2
41959.14760526828 2
41988.795911285255 6
42018.444217302225 9
42048.092523319196 3
42077.74082933617 4
42107.38913535314 2
42137.03744137012 3
42166.68574738709 4
42196.33405340406 6
42225.98235942104 4
42255.63066543801 4
42285.27897145499 1
42314.92727747196 5
42344.57558348893 5
42374.223889505905 3
42403.872195522876 6
42433.52050153985 1
42463.16880755682 6
42492.817113573794 3
42522.46541959077 3
42552.11372560774 5
42581.76203162472 0
42611.41033764169 2
42641.05864365866 2
42670.70694967564 5
42700.35525569261 7
42730.003561709585 2
42759.651867726556 3
42789.300173743526 3
42818.948479760504 4
42848.596785777474 5
42878.24509179445 6
42907.89339781142 6
42937.54170382839 2
42967.19000984537 3
42996.83831586235 3
43026.48662187932 5
43056.13492789629 4
43085.78323391326 3
43115.431539930236 4
43145.07984594721 2
43174.728151964184 2
43204.376457981154 7
43234.024763998124 2
43263.6730700151 3
43293.32137603208 1
43322.96968204905 5
43352.61798806602 3
43382.26629408299 2
43411.91460009997 2
43441.562906116946 1
43471.211212133916 1
43500.859518150886 8
43530.50782416786 4
43560.156130184834 2
43589.80443620181 1
43619.45274221878 3
43649.10104823575 3
43678.74935425272 2
43708.3976602697 3
43738.04596628668 2
43767.69427230365 4
43797.34257832062 3
43826.99088433759 3
43856.63919035457 6
43886.287496371544 3
43915.935802388514 5
43945.584108405485 2
43975.232414422455 2
44004.88072043943 4
44034.52902645641 0
44064.17733247338 6
44093.82563849035 7
44123.47394450732 3
44153.1222505243 1
44182.770556541276 4
44212.41886255825 2
44242.06716857522 3
44271.71547459219 2
44301.363780609165 2
44331.01208662614 2
44360.66039264311 2
44390.30869866008 4
44419.95700467705 1
44449.60531069403 0
44479.25361671101 1
44508.90192272798 1
44538.55022874495 3
44568.19853476192 2
44597.8468407789 0
44627.495146795874 3
44657.143452812845 2
44686.791758829815 1
44716.440064846785 2
44746.08837086376 4
44775.73667688074 3
44805.38498289771 5
44835.03328891468 2
44864.68159493166 3
44894.32990094863 4
44923.97820696561 1
44953.62651298258 4
44983.27481899955 1
45012.923125016525 4
45042.571431033495 0
45072.21973705047 1
45101.86804306744 3
45131.51634908441 6
45161.16465510139 2
45190.81296111836 3
45220.46126713534 2
45250.10957315231 2
45279.75787916928 2
45309.40618518626 1
45339.05449120323 0
45368.702797220205 2
45398.351103237175 1
45427.999409254146 2
45457.64771527112 1
45487.29602128809 2
45516.94432730507 1
45546.59263332204 4
45576.24093933901 1
45605.88924535599 3
45635.53755137296 2
45665.18585738994 2
45694.83416340691 2
45724.48246942388 0
45754.130775440855 2
45783.779081457826 1
45813.4273874748 3
45843.07569349177 5
45872.723999508744 1
45902.37230552572 0
45932.02061154269 1
45961.66891755967 3
45991.31722357664 1
46020.96552959361 1
46050.61383561059 1
46080.26214162756 3
46109.910447644535 2
46139.558753661506 2
46169.207059678476 2
46198.855365695454 2
46228.503671712424 1
46258.1519777294 2
46287.80028374637 0
46317.44858976334 2
46347.09689578032 0
46376.74520179729 2
46406.39350781427 0
46436.04181383124 1
46465.69011984821 0
46495.338425865186 2
46524.98673188216 1
46554.635037899134 1
46584.283343916104 1
46613.931649933074 3
46643.57995595005 1
46673.22826196703 3
46702.876567984 0
46732.52487400097 2
46762.17318001794 4
46791.82148603492 1
46821.469792051896 0
46851.118098068866 2
46880.766404085836 2
46910.41471010281 3
46940.063016119784 1
46969.71132213676 2
46999.35962815373 1
47029.0079341707 1
47058.65624018767 1
47088.30454620465 1
47117.95285222163 2
47147.6011582386 0
47177.24946425557 1
47206.89777027254 1
47236.546076289516 2
47266.194382306494 0
47295.842688323464 3
47325.490994340435 0
47355.139300357405 0
47384.78760637438 1
47414.43591239136 2
47444.08421840833 1
47473.7325244253 0
47503.38083044227 1
47533.02913645925 2
47562.677442476226 1
47592.3257484932 1
47621.97405451017 0
47651.62236052714 2
47681.270666544115 1
47710.91897256109 0
47740.56727857806 0
47770.21558459503 1
47799.863890612 0
47829.51219662898 1
47859.16050264596 0
47888.80880866293 0
47918.4571146799 1
47948.10542069687 1
47977.75372671385 1
48007.402032730824 0
48037.050338747795 2
48066.698644764765 1
48096.346950781735 0
48125.99525679871 3
48155.64356281569 1
48185.29186883266 2
48214.94017484963 0
48244.5884808666 2
48274.23678688358 2
48303.88509290056 1
48333.53339891753 0
48363.1817049345 2
48392.830010951475 3
48422.478316968445 1
48452.12662298542 5
48481.77492900239 0
48511.42323501936 0
48541.07154103634 0
48570.71984705331 0
48600.36815307029 4
48630.01645908726 1
48659.66476510423 1
48689.31307112121 0
48718.96137713818 1
48748.609683155155 1
48778.257989172125 0
48807.906295189096 2
48837.55460120607 0
48867.20290722304 1
48896.85121324002 3
48926.49951925699 1
48956.14782527396 1
48985.79613129094 1
49015.44443730791 3
49045.09274332489 0
49074.74104934186 1
49104.38935535883 1
49134.037661375805 0
49163.685967392776 1
49193.33427340975 1
49222.98257942672 3
49252.630885443694 1
49282.27919146067 0
49311.92749747764 1
49341.57580349462 2
49371.22410951159 2
49400.87241552856 3
49430.52072154554 0
49460.16902756251 1
49489.817333579485 0
49519.465639596456 2
49549.113945613426 1
49578.7622516304 2
49608.410557647374 3
49638.05886366435 0
49667.70716968132 0
49697.35547569829 1
49727.00378171527 1
49756.65208773224 1
49786.30039374922 2
49815.94869976619 1
49845.59700578316 2
49875.245311800136 2
49904.893617817106 2
49934.541923834084 0
49964.190229851054 0
49993.838535868024 0
50023.486841885 0
50053.13514790197 1
50082.78345391895 0
50112.43175993592 2
50142.08006595289 0
50171.72837196987 0
50201.376677986846 1
50231.024984003816 2
50260.673290020786 1
50290.32159603776 1
50319.969902054734 1
50349.61820807171 2
50379.26651408868 1
50408.91482010565 2
50438.56312612262 0
50468.2114321396 0
50497.85973815658 0
50527.50804417355 0
50557.15635019052 1
50586.80465620749 0
50616.452962224466 1
50646.101268241444 2
50675.749574258414 1
50705.397880275385 1
50735.046186292355 0
50764.69449230933 1
50794.34279832631 0
50823.99110434328 3
50853.63941036025 0
50883.28771637722 4
50912.9360223942 0
50942.584328411176 2
50972.23263442815 1
51001.88094044512 0
51031.52924646209 2
51061.177552479065 1
51090.82585849604 1
51120.47416451301 0
51150.12247052998 4
51179.77077654695 0
51209.41908256393 2
51239.06738858091 0
51268.71569459788 2
51298.36400061485 1
51328.01230663182 3
51357.6606126488 3
51387.308918665774 2
51416.957224682745 0
51446.605530699715 1
51476.253836716685 1
51505.90214273366 3
51535.55044875064 1
51565.19875476761 0
51594.84706078458 1
51624.49536680155 0
51654.14367281853 1
51683.79197883551 4
51713.44028485248 1
51743.08859086945 1
51772.73689688642 1
51802.385202903395 4
51832.03350892037 1
51861.68181493734 4
51891.33012095431 2
51920.97842697129 5
51950.62673298826 1
51980.27503900524 0
52009.92334502221 3
52039.57165103918 1
52069.21995705616 1
52098.86826307313 1
52128.516569090105 1
52158.164875107075 1
52187.813181124046 1
52217.46148714102 1
52247.10979315799 2
52276.75809917497 0
52306.40640519194 1
52336.05471120891 2
52365.70301722589 1
52395.35132324286 5
52424.99962925984 2
52454.64793527681 2
52484.29624129378 0
52513.944547310755 1
52543.592853327726 2
52573.2411593447 1
52602.88946536167 0
52632.537771378644 1
52662.18607739562 2
52691.83438341259 1
52721.48268942957 2
52751.13099544654 4
52780.77930146351 1
52810.42760748049 3
52840.07591349746 2
52869.724219514435 2
52899.372525531406 1
52929.020831548376 2
52958.66913756535 1
52988.317443582324 0
53017.9657495993 2
53047.61405561627 1
53077.26236163324 0
53106.91066765022 1
53136.55897366719 1
53166.20727968417 1
53195.85558570114 2
53225.50389171811 3
53255.152197735086 0
53284.800503752056 1
53314.448809769034 0
53344.097115786004 1
53373.745421802974 0
53403.39372781995 2
53433.04203383692 1
53462.6903398539 2
53492.33864587087 3
53521.98695188784 2
53551.63525790482 2
53581.28356392179 1
53610.931869938766 3
53640.580175955736 1
53670.22848197271 0
53699.876787989684 1
53729.52509400666 3
53759.17340002363 2
53788.8217060406 1
53818.47001205757 0
53848.11831807455 2
53877.76662409153 1
53907.4149301085 1
53937.06323612547 0
53966.71154214244 2
53996.359848159416 3
54026.008154176394 1
54055.656460193364 0
54085.304766210334 3
54114.953072227305 1
54144.60137824428 1
54174.24968426126 1
54203.89799027823 0
54233.5462962952 1
54263.19460231217 4
54292.84290832915 0
54322.491214346126 0
54352.1395203631 1
54381.78782638007 1
54411.43613239704 2
54441.084438414015 1
54470.73274443099 0
54500.38105044796 3
54530.02935646493 3
54559.6776624819 1
54589.32596849888 2
54618.97427451586 1
54648.62258053283 3
54678.2708865498 4
54707.91919256677 3
54737.56749858375 0
54767.215804600724 2
54796.864110617695 0
54826.512416634665 2
54856.160722651635 4
54885.80902866861 1
54915.45733468559 1
54945.10564070256 0
54974.75394671953 2
55004.4022527365 0
55034.05055875348 0
55063.69886477046 1
55093.34717078743 1
55122.9954768044 1
55152.64378282137 1
55182.292088838345 5
55211.94039485532 1
55241.58870087229 0
55271.23700688926 1
55300.88531290623 1
55330.53361892321 2
55360.18192494019 0
55389.83023095716 1
55419.47853697413 1
55449.1268429911 1
55478.77514900808 1
55508.423455025055 0
55538.071761042025 0
55567.720067058995 2
55597.36837307597 2
55627.01667909294 0
55656.66498510992 0
55686.31329112689 1
55715.96159714386 0
55745.60990316084 0
55775.25820917781 2
55804.90651519479 0
55834.55482121176 1
55864.20312722873 0
55893.851433245705 1
55923.499739262676 0
55953.14804527965 0
55982.79635129662 0
56012.444657313594 0
56042.09296333057 0
56071.74126934754 1
56101.38957536452 0
56131.03788138149 2
56160.68618739846 0
56190.33449341544 2
56219.98279943241 2
56249.631105449385 2
56279.279411466356 1
56308.927717483326 0
56338.5760235003 1
56368.224329517274 0
56397.87263553425 1
56427.52094155122 1
56457.16924756819 1
56486.81755358517 1
56516.46585960214 1
56546.11416561912 0
56575.76247163609 0
56605.41077765306 0
56635.059083670036 1
56664.707389687006 1
56694.355695703984 0
56724.004001720954 2
56753.652307737924 1
56783.3006137549 1
56812.94891977187 2
56842.59722578885 2
56872.24553180582 0
56901.89383782279 0
56931.54214383977 1
56961.19044985674 0
56990.838755873716 1
57020.487061890686 1
57050.13536790766 1
57079.783673924634 1
57109.431979941604 1
57139.08028595858 1
57168.72859197555 1
57198.37689799252 0
57228.0252040095 0
57257.67351002648 1
57287.32181604345 0
57316.97012206042 1
57346.61842807739 0
57376.266734094366 3
57405.915040111344 2
57435.563346128314 1
57465.211652145284 1
57494.859958162255 1
57524.50826417923 0
57554.15657019621 2
57583.80487621318 2
57613.45318223015 1
57643.10148824712 3
57672.7497942641 2
57702.398100281076 3
57732.046406298046 3
57761.69471231502 1
57791.34301833199 2
57820.991324348965 2
57850.63963036594 3
57880.28793638291 1
57909.93624239988 0
57939.58454841685 1
57969.23285443383 0
57998.88116045081 1
58028.52946646778 0
58058.17777248475 1
58087.82607850172 1
58117.4743845187 2
58147.122690535674 0
58176.770996552645 2
58206.419302569615 4
58236.067608586585 0
58265.71591460356 1
58295.36422062054 3
58325.01252663751 1
58354.66083265448 2
58384.30913867145 0
58413.95744468843 3
58443.60575070541 1
58473.25405672238 2
58502.90236273935 1
58532.55066875632 7
58562.198974773295 2
58591.84728079027 3
58621.49558680724 4
58651.14389282421 5
58680.79219884118 9
58710.44050485816 5
58740.08881087514 7
58769.73711689211 9
58799.38542290908 12
58829.03372892605 12
58858.68203494303 10
58888.330340960005 15
58917.978646976975 21
58947.626952993945 30
58977.275259010916 23
59006.92356502789 24
59036.57187104487 38
59066.22017706184 24
59095.86848307881 33
59125.51678909579 40
59155.16509511276 29
59184.81340112974 24
59214.46170714671 31
59244.11001316368 20
59273.758319180655 16
59303.406625197626 9
59333.0549312146 8
59362.70323723157 9
59392.351543248544 6
59421.99984926552 1
59451.64815528249 3
59481.29646129947 2
59510.94476731644 1
59540.59307333341 1
59570.24137935039 5
59599.88968536736 1
59629.537991384335 3
59659.186297401306 9
59688.834603418276 3
59718.48290943525 3
59748.131215452224 5
59777.7795214692 3
59807.42782748617 2
59837.07613350314 2
59866.72443952012 3
59896.37274553709 3
59926.02105155407 3
59955.66935757104 4
59985.31766358801 6
60014.965969604986 0
60044.614275621956 6
60074.26258163893 4
60103.910887655904 4
60133.559193672874 5
60163.20749968985 3
60192.85580570682 7
60222.5041117238 6
60252.15241774077 5
60281.80072375774 4
60311.44902977472 3
60341.09733579169 6
60370.745641808666 6
60400.393947825636 4
60430.04225384261 2
60459.690559859584 3
60489.338865876554 8
60518.98717189353 5
60548.6354779105 4
60578.28378392747 12
60607.93208994445 9
60637.58039596142 6
60667.2287019784 9
60696.87700799537 9
60726.52531401234 6
60756.173620029316 7
60785.82192604629 13
60815.470232063264 10
60845.118538080234 7
60874.766844097205 12
60904.41515011418 5
60934.06345613116 7
60963.71176214813 10
60993.3600681651 14
61023.00837418207 9
61052.65668019905 12
61082.304986216026 16
61111.953292232996 25
61141.60159824997 36
61171.24990426694 54
61200.898210283915 149
61230.54651630089 228
61260.19482231786 140
61289.84312833483 47
61319.4914343518 5
61349.13974036878 4
61378.78804638576 2
61408.43635240273 4
61438.0846584197 2
61467.73296443667 0
61497.38127045365 0
61527.029576470624 1
61556.677882487595 0
61586.326188504565 1
61615.974494521535 1
61645.62280053851 2
61675.27110655549 1
61704.91941257246 2
